; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\stm32f10x_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\User -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -IE:\keli\ARM\RV31\INC -IE:\keli\ARM\CMSIS\Include -IE:\keli\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\stm32f10x_tim.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;1907     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC3P);
000c22  f64f53ff          MOV      r3,#0xfdff
000c26  4019              ANDS     r1,r1,r3
;;;1908     tmpccer |= (uint16_t)(TIM_OCPolarity << 8);
000c28  f64f73ff          MOV      r3,#0xffff
000c2c  ea032302          AND      r3,r3,r2,LSL #8
000c30  4319              ORRS     r1,r1,r3
;;;1909     /* Write to TIMx CCER register */
;;;1910     TIMx->CCER = tmpccer;
000c32  8401              STRH     r1,[r0,#0x20]
;;;1911   }
000c34  4770              BX       lr
;;;1912   
                          ENDP

                  TIM_OC3NPolarityConfig PROC
;;;1921     */
;;;1922   void TIM_OC3NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
000c36  460a              MOV      r2,r1
;;;1923   {
;;;1924     uint16_t tmpccer = 0;
000c38  2100              MOVS     r1,#0
;;;1925    
;;;1926     /* Check the parameters */
;;;1927     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1928     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1929       
;;;1930     tmpccer = TIMx->CCER;
000c3a  8c01              LDRH     r1,[r0,#0x20]
;;;1931     /* Set or Reset the CC3NP Bit */
;;;1932     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC3NP);
000c3c  f24f73ff          MOV      r3,#0xf7ff
000c40  4019              ANDS     r1,r1,r3
;;;1933     tmpccer |= (uint16_t)(TIM_OCNPolarity << 8);
000c42  f64f73ff          MOV      r3,#0xffff
000c46  ea032302          AND      r3,r3,r2,LSL #8
000c4a  4319              ORRS     r1,r1,r3
;;;1934     /* Write to TIMx CCER register */
;;;1935     TIMx->CCER = tmpccer;
000c4c  8401              STRH     r1,[r0,#0x20]
;;;1936   }
000c4e  4770              BX       lr
;;;1937   
                          ENDP

                  TIM_OC4PolarityConfig PROC
;;;1946     */
;;;1947   void TIM_OC4PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
000c50  460a              MOV      r2,r1
;;;1948   {
;;;1949     uint16_t tmpccer = 0;
000c52  2100              MOVS     r1,#0
;;;1950     /* Check the parameters */
;;;1951     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1952     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1953     tmpccer = TIMx->CCER;
000c54  8c01              LDRH     r1,[r0,#0x20]
;;;1954     /* Set or Reset the CC4P Bit */
;;;1955     tmpccer &= (uint16_t)~((uint16_t)TIM_CCER_CC4P);
000c56  f64d73ff          MOV      r3,#0xdfff
000c5a  4019              ANDS     r1,r1,r3
;;;1956     tmpccer |= (uint16_t)(TIM_OCPolarity << 12);
000c5c  f64f73ff          MOV      r3,#0xffff
000c60  ea033302          AND      r3,r3,r2,LSL #12
000c64  4319              ORRS     r1,r1,r3
;;;1957     /* Write to TIMx CCER register */
;;;1958     TIMx->CCER = tmpccer;
000c66  8401              STRH     r1,[r0,#0x20]
;;;1959   }
000c68  4770              BX       lr
;;;1960   
                          ENDP

                  TIM_CCxCmd PROC
;;;1973     */
;;;1974   void TIM_CCxCmd(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_CCx)
000c6a  b530              PUSH     {r4,r5,lr}
;;;1975   {
;;;1976     uint16_t tmp = 0;
000c6c  2300              MOVS     r3,#0
;;;1977   
;;;1978     /* Check the parameters */
;;;1979     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;1980     assert_param(IS_TIM_CHANNEL(TIM_Channel));
;;;1981     assert_param(IS_TIM_CCX(TIM_CCx));
;;;1982   
;;;1983     tmp = CCER_CCE_Set << TIM_Channel;
000c6e  2401              MOVS     r4,#1
000c70  408c              LSLS     r4,r4,r1
000c72  b2a3              UXTH     r3,r4
;;;1984   
;;;1985     /* Reset the CCxE Bit */
;;;1986     TIMx->CCER &= (uint16_t)~ tmp;
000c74  8c04              LDRH     r4,[r0,#0x20]
000c76  439c              BICS     r4,r4,r3
000c78  8404              STRH     r4,[r0,#0x20]
;;;1987   
;;;1988     /* Set or reset the CCxE Bit */ 
;;;1989     TIMx->CCER |=  (uint16_t)(TIM_CCx << TIM_Channel);
000c7a  8c04              LDRH     r4,[r0,#0x20]
000c7c  fa02f501          LSL      r5,r2,r1
000c80  b2ad              UXTH     r5,r5
000c82  432c              ORRS     r4,r4,r5
000c84  8404              STRH     r4,[r0,#0x20]
;;;1990   }
000c86  bd30              POP      {r4,r5,pc}
;;;1991   
                          ENDP

                  TIM_CCxNCmd PROC
;;;2003     */
;;;2004   void TIM_CCxNCmd(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_CCxN)
000c88  b530              PUSH     {r4,r5,lr}
;;;2005   {
;;;2006     uint16_t tmp = 0;
000c8a  2300              MOVS     r3,#0
;;;2007   
;;;2008     /* Check the parameters */
;;;2009     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2010     assert_param(IS_TIM_COMPLEMENTARY_CHANNEL(TIM_Channel));
;;;2011     assert_param(IS_TIM_CCXN(TIM_CCxN));
;;;2012   
;;;2013     tmp = CCER_CCNE_Set << TIM_Channel;
000c8c  2404              MOVS     r4,#4
000c8e  408c              LSLS     r4,r4,r1
000c90  b2a3              UXTH     r3,r4
;;;2014   
;;;2015     /* Reset the CCxNE Bit */
;;;2016     TIMx->CCER &= (uint16_t) ~tmp;
000c92  8c04              LDRH     r4,[r0,#0x20]
000c94  439c              BICS     r4,r4,r3
000c96  8404              STRH     r4,[r0,#0x20]
;;;2017   
;;;2018     /* Set or reset the CCxNE Bit */ 
;;;2019     TIMx->CCER |=  (uint16_t)(TIM_CCxN << TIM_Channel);
000c98  8c04              LDRH     r4,[r0,#0x20]
000c9a  fa02f501          LSL      r5,r2,r1
000c9e  b2ad              UXTH     r5,r5
000ca0  432c              ORRS     r4,r4,r5
000ca2  8404              STRH     r4,[r0,#0x20]
;;;2020   }
000ca4  bd30              POP      {r4,r5,pc}
;;;2021   
                          ENDP

                  TIM_SelectOCxM PROC
;;;2044     */
;;;2045   void TIM_SelectOCxM(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_OCMode)
000ca6  b570              PUSH     {r4-r6,lr}
;;;2046   {
000ca8  4603              MOV      r3,r0
;;;2047     uint32_t tmp = 0;
000caa  2000              MOVS     r0,#0
;;;2048     uint16_t tmp1 = 0;
000cac  2400              MOVS     r4,#0
;;;2049   
;;;2050     /* Check the parameters */
;;;2051     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2052     assert_param(IS_TIM_CHANNEL(TIM_Channel));
;;;2053     assert_param(IS_TIM_OCM(TIM_OCMode));
;;;2054   
;;;2055     tmp = (uint32_t) TIMx;
000cae  4618              MOV      r0,r3
;;;2056     tmp += CCMR_Offset;
000cb0  3018              ADDS     r0,r0,#0x18
;;;2057   
;;;2058     tmp1 = CCER_CCE_Set << (uint16_t)TIM_Channel;
000cb2  2501              MOVS     r5,#1
000cb4  408d              LSLS     r5,r5,r1
000cb6  b2ac              UXTH     r4,r5
;;;2059   
;;;2060     /* Disable the Channel: Reset the CCxE Bit */
;;;2061     TIMx->CCER &= (uint16_t) ~tmp1;
000cb8  8c1d              LDRH     r5,[r3,#0x20]
000cba  43a5              BICS     r5,r5,r4
000cbc  841d              STRH     r5,[r3,#0x20]
;;;2062   
;;;2063     if((TIM_Channel == TIM_Channel_1) ||(TIM_Channel == TIM_Channel_3))
000cbe  b109              CBZ      r1,|L1.3268|
000cc0  2908              CMP      r1,#8
000cc2  d109              BNE      |L1.3288|
                  |L1.3268|
;;;2064     {
;;;2065       tmp += (TIM_Channel>>1);
000cc4  eb000061          ADD      r0,r0,r1,ASR #1
;;;2066   
;;;2067       /* Reset the OCxM bits in the CCMRx register */
;;;2068       *(__IO uint32_t *) tmp &= (uint32_t)~((uint32_t)TIM_CCMR1_OC1M);
000cc8  6805              LDR      r5,[r0,#0]
000cca  f0250570          BIC      r5,r5,#0x70
000cce  6005              STR      r5,[r0,#0]
;;;2069      
;;;2070       /* Configure the OCxM bits in the CCMRx register */
;;;2071       *(__IO uint32_t *) tmp |= TIM_OCMode;
000cd0  6805              LDR      r5,[r0,#0]
000cd2  4315              ORRS     r5,r5,r2
000cd4  6005              STR      r5,[r0,#0]
000cd6  e00e              B        |L1.3318|
                  |L1.3288|
;;;2072     }
;;;2073     else
;;;2074     {
;;;2075       tmp += (uint16_t)(TIM_Channel - (uint16_t)4)>> (uint16_t)1;
000cd8  1f0d              SUBS     r5,r1,#4
000cda  f3c5054e          UBFX     r5,r5,#1,#15
000cde  4428              ADD      r0,r0,r5
;;;2076   
;;;2077       /* Reset the OCxM bits in the CCMRx register */
;;;2078       *(__IO uint32_t *) tmp &= (uint32_t)~((uint32_t)TIM_CCMR1_OC2M);
000ce0  6805              LDR      r5,[r0,#0]
000ce2  f42545e0          BIC      r5,r5,#0x7000
000ce6  6005              STR      r5,[r0,#0]
;;;2079       
;;;2080       /* Configure the OCxM bits in the CCMRx register */
;;;2081       *(__IO uint32_t *) tmp |= (uint16_t)(TIM_OCMode << 8);
000ce8  6805              LDR      r5,[r0,#0]
000cea  f64f76ff          MOV      r6,#0xffff
000cee  ea062602          AND      r6,r6,r2,LSL #8
000cf2  4335              ORRS     r5,r5,r6
000cf4  6005              STR      r5,[r0,#0]
                  |L1.3318|
;;;2082     }
;;;2083   }
000cf6  bd70              POP      {r4-r6,pc}
;;;2084   
                          ENDP

                  TIM_UpdateDisableConfig PROC
;;;2091     */
;;;2092   void TIM_UpdateDisableConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
000cf8  b121              CBZ      r1,|L1.3332|
;;;2093   {
;;;2094     /* Check the parameters */
;;;2095     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2096     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2097     if (NewState != DISABLE)
;;;2098     {
;;;2099       /* Set the Update Disable Bit */
;;;2100       TIMx->CR1 |= TIM_CR1_UDIS;
000cfa  8802              LDRH     r2,[r0,#0]
000cfc  f0420202          ORR      r2,r2,#2
000d00  8002              STRH     r2,[r0,#0]
000d02  e004              B        |L1.3342|
                  |L1.3332|
;;;2101     }
;;;2102     else
;;;2103     {
;;;2104       /* Reset the Update Disable Bit */
;;;2105       TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_UDIS);
000d04  8802              LDRH     r2,[r0,#0]
000d06  f64f73fd          MOV      r3,#0xfffd
000d0a  401a              ANDS     r2,r2,r3
000d0c  8002              STRH     r2,[r0,#0]
                  |L1.3342|
;;;2106     }
;;;2107   }
000d0e  4770              BX       lr
;;;2108   
                          ENDP

                  TIM_UpdateRequestConfig PROC
;;;2119     */
;;;2120   void TIM_UpdateRequestConfig(TIM_TypeDef* TIMx, uint16_t TIM_UpdateSource)
000d10  b121              CBZ      r1,|L1.3356|
;;;2121   {
;;;2122     /* Check the parameters */
;;;2123     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2124     assert_param(IS_TIM_UPDATE_SOURCE(TIM_UpdateSource));
;;;2125     if (TIM_UpdateSource != TIM_UpdateSource_Global)
;;;2126     {
;;;2127       /* Set the URS Bit */
;;;2128       TIMx->CR1 |= TIM_CR1_URS;
000d12  8802              LDRH     r2,[r0,#0]
000d14  f0420204          ORR      r2,r2,#4
000d18  8002              STRH     r2,[r0,#0]
000d1a  e004              B        |L1.3366|
                  |L1.3356|
;;;2129     }
;;;2130     else
;;;2131     {
;;;2132       /* Reset the URS Bit */
;;;2133       TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_URS);
000d1c  8802              LDRH     r2,[r0,#0]
000d1e  f64f73fb          MOV      r3,#0xfffb
000d22  401a              ANDS     r2,r2,r3
000d24  8002              STRH     r2,[r0,#0]
                  |L1.3366|
;;;2134     }
;;;2135   }
000d26  4770              BX       lr
;;;2136   
                          ENDP

                  TIM_SelectHallSensor PROC
;;;2143     */
;;;2144   void TIM_SelectHallSensor(TIM_TypeDef* TIMx, FunctionalState NewState)
000d28  b121              CBZ      r1,|L1.3380|
;;;2145   {
;;;2146     /* Check the parameters */
;;;2147     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2148     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2149     if (NewState != DISABLE)
;;;2150     {
;;;2151       /* Set the TI1S Bit */
;;;2152       TIMx->CR2 |= TIM_CR2_TI1S;
000d2a  8882              LDRH     r2,[r0,#4]
000d2c  f0420280          ORR      r2,r2,#0x80
000d30  8082              STRH     r2,[r0,#4]
000d32  e004              B        |L1.3390|
                  |L1.3380|
;;;2153     }
;;;2154     else
;;;2155     {
;;;2156       /* Reset the TI1S Bit */
;;;2157       TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_TI1S);
000d34  8882              LDRH     r2,[r0,#4]
000d36  f64f737f          MOV      r3,#0xff7f
000d3a  401a              ANDS     r2,r2,r3
000d3c  8082              STRH     r2,[r0,#4]
                  |L1.3390|
;;;2158     }
;;;2159   }
000d3e  4770              BX       lr
;;;2160   
                          ENDP

                  TIM_SelectOnePulseMode PROC
;;;2169     */
;;;2170   void TIM_SelectOnePulseMode(TIM_TypeDef* TIMx, uint16_t TIM_OPMode)
000d40  8802              LDRH     r2,[r0,#0]
;;;2171   {
;;;2172     /* Check the parameters */
;;;2173     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2174     assert_param(IS_TIM_OPM_MODE(TIM_OPMode));
;;;2175     /* Reset the OPM Bit */
;;;2176     TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_OPM);
000d42  f64f73f7          MOV      r3,#0xfff7
000d46  401a              ANDS     r2,r2,r3
000d48  8002              STRH     r2,[r0,#0]
;;;2177     /* Configure the OPM Mode */
;;;2178     TIMx->CR1 |= TIM_OPMode;
000d4a  8802              LDRH     r2,[r0,#0]
000d4c  430a              ORRS     r2,r2,r1
000d4e  8002              STRH     r2,[r0,#0]
;;;2179   }
000d50  4770              BX       lr
;;;2180   
                          ENDP

                  TIM_SelectOutputTrigger PROC
;;;2201     */
;;;2202   void TIM_SelectOutputTrigger(TIM_TypeDef* TIMx, uint16_t TIM_TRGOSource)
000d52  8882              LDRH     r2,[r0,#4]
;;;2203   {
;;;2204     /* Check the parameters */
;;;2205     assert_param(IS_TIM_LIST7_PERIPH(TIMx));
;;;2206     assert_param(IS_TIM_TRGO_SOURCE(TIM_TRGOSource));
;;;2207     /* Reset the MMS Bits */
;;;2208     TIMx->CR2 &= (uint16_t)~((uint16_t)TIM_CR2_MMS);
000d54  f64f738f          MOV      r3,#0xff8f
000d58  401a              ANDS     r2,r2,r3
000d5a  8082              STRH     r2,[r0,#4]
;;;2209     /* Select the TRGO source */
;;;2210     TIMx->CR2 |=  TIM_TRGOSource;
000d5c  8882              LDRH     r2,[r0,#4]
000d5e  430a              ORRS     r2,r2,r1
000d60  8082              STRH     r2,[r0,#4]
;;;2211   }
000d62  4770              BX       lr
;;;2212   
                          ENDP

                  TIM_SelectSlaveMode PROC
;;;2224     */
;;;2225   void TIM_SelectSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_SlaveMode)
000d64  8902              LDRH     r2,[r0,#8]
;;;2226   {
;;;2227     /* Check the parameters */
;;;2228     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2229     assert_param(IS_TIM_SLAVE_MODE(TIM_SlaveMode));
;;;2230    /* Reset the SMS Bits */
;;;2231     TIMx->SMCR &= (uint16_t)~((uint16_t)TIM_SMCR_SMS);
000d66  f64f73f8          MOV      r3,#0xfff8
000d6a  401a              ANDS     r2,r2,r3
000d6c  8102              STRH     r2,[r0,#8]
;;;2232     /* Select the Slave Mode */
;;;2233     TIMx->SMCR |= TIM_SlaveMode;
000d6e  8902              LDRH     r2,[r0,#8]
000d70  430a              ORRS     r2,r2,r1
000d72  8102              STRH     r2,[r0,#8]
;;;2234   }
000d74  4770              BX       lr
;;;2235   
                          ENDP

                  TIM_SelectMasterSlaveMode PROC
;;;2245     */
;;;2246   void TIM_SelectMasterSlaveMode(TIM_TypeDef* TIMx, uint16_t TIM_MasterSlaveMode)
000d76  8902              LDRH     r2,[r0,#8]
;;;2247   {
;;;2248     /* Check the parameters */
;;;2249     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2250     assert_param(IS_TIM_MSM_STATE(TIM_MasterSlaveMode));
;;;2251     /* Reset the MSM Bit */
;;;2252     TIMx->SMCR &= (uint16_t)~((uint16_t)TIM_SMCR_MSM);
000d78  f64f737f          MOV      r3,#0xff7f
000d7c  401a              ANDS     r2,r2,r3
000d7e  8102              STRH     r2,[r0,#8]
;;;2253     
;;;2254     /* Set or Reset the MSM Bit */
;;;2255     TIMx->SMCR |= TIM_MasterSlaveMode;
000d80  8902              LDRH     r2,[r0,#8]
000d82  430a              ORRS     r2,r2,r1
000d84  8102              STRH     r2,[r0,#8]
;;;2256   }
000d86  4770              BX       lr
;;;2257   
                          ENDP

                  TIM_SetCounter PROC
;;;2263     */
;;;2264   void TIM_SetCounter(TIM_TypeDef* TIMx, uint16_t Counter)
000d88  8481              STRH     r1,[r0,#0x24]
;;;2265   {
;;;2266     /* Check the parameters */
;;;2267     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2268     /* Set the Counter Register value */
;;;2269     TIMx->CNT = Counter;
;;;2270   }
000d8a  4770              BX       lr
;;;2271   
                          ENDP

                  TIM_SetAutoreload PROC
;;;2277     */
;;;2278   void TIM_SetAutoreload(TIM_TypeDef* TIMx, uint16_t Autoreload)
000d8c  8581              STRH     r1,[r0,#0x2c]
;;;2279   {
;;;2280     /* Check the parameters */
;;;2281     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2282     /* Set the Autoreload Register value */
;;;2283     TIMx->ARR = Autoreload;
;;;2284   }
000d8e  4770              BX       lr
;;;2285   
                          ENDP

                  TIM_SetCompare1 PROC
;;;2291     */
;;;2292   void TIM_SetCompare1(TIM_TypeDef* TIMx, uint16_t Compare1)
000d90  8681              STRH     r1,[r0,#0x34]
;;;2293   {
;;;2294     /* Check the parameters */
;;;2295     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2296     /* Set the Capture Compare1 Register value */
;;;2297     TIMx->CCR1 = Compare1;
;;;2298   }
000d92  4770              BX       lr
;;;2299   
                          ENDP

                  TIM_SetCompare2 PROC
;;;2305     */
;;;2306   void TIM_SetCompare2(TIM_TypeDef* TIMx, uint16_t Compare2)
000d94  8701              STRH     r1,[r0,#0x38]
;;;2307   {
;;;2308     /* Check the parameters */
;;;2309     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2310     /* Set the Capture Compare2 Register value */
;;;2311     TIMx->CCR2 = Compare2;
;;;2312   }
000d96  4770              BX       lr
;;;2313   
                          ENDP

                  TIM_SetCompare3 PROC
;;;2319     */
;;;2320   void TIM_SetCompare3(TIM_TypeDef* TIMx, uint16_t Compare3)
000d98  8781              STRH     r1,[r0,#0x3c]
;;;2321   {
;;;2322     /* Check the parameters */
;;;2323     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2324     /* Set the Capture Compare3 Register value */
;;;2325     TIMx->CCR3 = Compare3;
;;;2326   }
000d9a  4770              BX       lr
;;;2327   
                          ENDP

                  TIM_SetCompare4 PROC
;;;2333     */
;;;2334   void TIM_SetCompare4(TIM_TypeDef* TIMx, uint16_t Compare4)
000d9c  f8a01040          STRH     r1,[r0,#0x40]
;;;2335   {
;;;2336     /* Check the parameters */
;;;2337     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2338     /* Set the Capture Compare4 Register value */
;;;2339     TIMx->CCR4 = Compare4;
;;;2340   }
000da0  4770              BX       lr
;;;2341   
                          ENDP

                  TIM_SetClockDivision PROC
;;;2440     */
;;;2441   void TIM_SetClockDivision(TIM_TypeDef* TIMx, uint16_t TIM_CKD)
000da2  8802              LDRH     r2,[r0,#0]
;;;2442   {
;;;2443     /* Check the parameters */
;;;2444     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2445     assert_param(IS_TIM_CKD_DIV(TIM_CKD));
;;;2446     /* Reset the CKD Bits */
;;;2447     TIMx->CR1 &= (uint16_t)~((uint16_t)TIM_CR1_CKD);
000da4  f64f43ff          MOV      r3,#0xfcff
000da8  401a              ANDS     r2,r2,r3
000daa  8002              STRH     r2,[r0,#0]
;;;2448     /* Set the CKD value */
;;;2449     TIMx->CR1 |= TIM_CKD;
000dac  8802              LDRH     r2,[r0,#0]
000dae  430a              ORRS     r2,r2,r1
000db0  8002              STRH     r2,[r0,#0]
;;;2450   }
000db2  4770              BX       lr
;;;2451   
                          ENDP

                  TIM_GetCapture1 PROC
;;;2456     */
;;;2457   uint16_t TIM_GetCapture1(TIM_TypeDef* TIMx)
000db4  4601              MOV      r1,r0
;;;2458   {
;;;2459     /* Check the parameters */
;;;2460     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2461     /* Get the Capture 1 Register value */
;;;2462     return TIMx->CCR1;
000db6  8e88              LDRH     r0,[r1,#0x34]
;;;2463   }
000db8  4770              BX       lr
;;;2464   
                          ENDP

                  TIM_GetCapture2 PROC
;;;2469     */
;;;2470   uint16_t TIM_GetCapture2(TIM_TypeDef* TIMx)
000dba  4601              MOV      r1,r0
;;;2471   {
;;;2472     /* Check the parameters */
;;;2473     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2474     /* Get the Capture 2 Register value */
;;;2475     return TIMx->CCR2;
000dbc  8f08              LDRH     r0,[r1,#0x38]
;;;2476   }
000dbe  4770              BX       lr
;;;2477   
                          ENDP

                  TIM_GetCapture3 PROC
;;;2482     */
;;;2483   uint16_t TIM_GetCapture3(TIM_TypeDef* TIMx)
000dc0  4601              MOV      r1,r0
;;;2484   {
;;;2485     /* Check the parameters */
;;;2486     assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;2487     /* Get the Capture 3 Register value */
;;;2488     return TIMx->CCR3;
000dc2  8f88              LDRH     r0,[r1,#0x3c]
;;;2489   }
000dc4  4770              BX       lr
;;;2490   
                          ENDP

                  TIM_GetCapture4 PROC
;;;2495     */
;;;2496   uint16_t TIM_GetCapture4(TIM_TypeDef* TIMx)
000dc6  4601              MOV      r1,r0
;;;2497   {
;;;2498     /* Check the parameters */
;;;2499     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2500     /* Get the Capture 4 Register value */
;;;2501     return TIMx->CCR4;
000dc8  f8b10040          LDRH     r0,[r1,#0x40]
;;;2502   }
000dcc  4770              BX       lr
;;;2503   
                          ENDP

                  TIM_GetCounter PROC
;;;2508     */
;;;2509   uint16_t TIM_GetCounter(TIM_TypeDef* TIMx)
000dce  4601              MOV      r1,r0
;;;2510   {
;;;2511     /* Check the parameters */
;;;2512     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2513     /* Get the Counter Register value */
;;;2514     return TIMx->CNT;
000dd0  8c88              LDRH     r0,[r1,#0x24]
;;;2515   }
000dd2  4770              BX       lr
;;;2516   
                          ENDP

                  TIM_GetPrescaler PROC
;;;2521     */
;;;2522   uint16_t TIM_GetPrescaler(TIM_TypeDef* TIMx)
000dd4  4601              MOV      r1,r0
;;;2523   {
;;;2524     /* Check the parameters */
;;;2525     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2526     /* Get the Prescaler Register value */
;;;2527     return TIMx->PSC;
000dd6  8d08              LDRH     r0,[r1,#0x28]
;;;2528   }
000dd8  4770              BX       lr
;;;2529   
                          ENDP

                  TIM_GetFlagStatus PROC
;;;2555     */
;;;2556   FlagStatus TIM_GetFlagStatus(TIM_TypeDef* TIMx, uint16_t TIM_FLAG)
000dda  4602              MOV      r2,r0
;;;2557   { 
;;;2558     ITStatus bitstatus = RESET;  
000ddc  2000              MOVS     r0,#0
;;;2559     /* Check the parameters */
;;;2560     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2561     assert_param(IS_TIM_GET_FLAG(TIM_FLAG));
;;;2562     
;;;2563     if ((TIMx->SR & TIM_FLAG) != (uint16_t)RESET)
000dde  8a13              LDRH     r3,[r2,#0x10]
000de0  420b              TST      r3,r1
000de2  d001              BEQ      |L1.3560|
;;;2564     {
;;;2565       bitstatus = SET;
000de4  2001              MOVS     r0,#1
000de6  e000              B        |L1.3562|
                  |L1.3560|
;;;2566     }
;;;2567     else
;;;2568     {
;;;2569       bitstatus = RESET;
000de8  2000              MOVS     r0,#0
                  |L1.3562|
;;;2570     }
;;;2571     return bitstatus;
;;;2572   }
000dea  4770              BX       lr
;;;2573   
                          ENDP

                  TIM_ClearFlag PROC
;;;2599     */
;;;2600   void TIM_ClearFlag(TIM_TypeDef* TIMx, uint16_t TIM_FLAG)
000dec  43ca              MVNS     r2,r1
;;;2601   {  
;;;2602     /* Check the parameters */
;;;2603     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2604     assert_param(IS_TIM_CLEAR_FLAG(TIM_FLAG));
;;;2605      
;;;2606     /* Clear the flags */
;;;2607     TIMx->SR = (uint16_t)~TIM_FLAG;
000dee  8202              STRH     r2,[r0,#0x10]
;;;2608   }
000df0  4770              BX       lr
;;;2609   
                          ENDP

                  TIM_GetITStatus PROC
;;;2631     */
;;;2632   ITStatus TIM_GetITStatus(TIM_TypeDef* TIMx, uint16_t TIM_IT)
000df2  b530              PUSH     {r4,r5,lr}
;;;2633   {
000df4  4602              MOV      r2,r0
;;;2634     ITStatus bitstatus = RESET;  
000df6  2000              MOVS     r0,#0
;;;2635     uint16_t itstatus = 0x0, itenable = 0x0;
000df8  2300              MOVS     r3,#0
000dfa  2400              MOVS     r4,#0
;;;2636     /* Check the parameters */
;;;2637     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2638     assert_param(IS_TIM_GET_IT(TIM_IT));
;;;2639      
;;;2640     itstatus = TIMx->SR & TIM_IT;
000dfc  8a15              LDRH     r5,[r2,#0x10]
000dfe  ea050301          AND      r3,r5,r1
;;;2641     
;;;2642     itenable = TIMx->DIER & TIM_IT;
000e02  8995              LDRH     r5,[r2,#0xc]
000e04  ea050401          AND      r4,r5,r1
;;;2643     if ((itstatus != (uint16_t)RESET) && (itenable != (uint16_t)RESET))
000e08  b113              CBZ      r3,|L1.3600|
000e0a  b10c              CBZ      r4,|L1.3600|
;;;2644     {
;;;2645       bitstatus = SET;
000e0c  2001              MOVS     r0,#1
000e0e  e000              B        |L1.3602|
                  |L1.3600|
;;;2646     }
;;;2647     else
;;;2648     {
;;;2649       bitstatus = RESET;
000e10  2000              MOVS     r0,#0
                  |L1.3602|
;;;2650     }
;;;2651     return bitstatus;
;;;2652   }
